order_id,customer_id,customer_segment,product_id,product_name,category,order_date,quantity,unit_price,discount_percent,total_amount,country,sales_channel,payment_method
1,1281,Private,502,Monitor,Electronics,2026-04-25,1,300,15,255.0,Germany,Online,Credit Card
2,1095,Private,507,Headphones,Audio,2026-04-30,1,150,0,150.0,Israel,Store,Cash
3,1284,Private,504,Mouse,Accessories,2026-03-23,8,40,10,288.0,Spain,Partner,Bank Transfer
4,1104,Private,503,Keyboard,Accessories,2026-07-14,4,80,0,320.0,USA,Partner,Bank Transfer
5,1470,Enterprise,505,Office Chair,Furniture,2026-03-05,1,250,15,212.5,Spain,Online,Bank Transfer
6,1721,Private,506,Desk,Furniture,2026-01-24,10,450,0,4500.0,France,Partner,Credit Card
7,1284,Small Business,504,Mouse,Accessories,2026-11-22,2,40,5,76.0,Netherlands,Store,Bank Transfer
8,1273,Enterprise,506,Desk,Furniture,2026-12-16,4,450,15,1530.0,USA,Store,PayPal
9,1276,Enterprise,503,Keyboard,Accessories,2026-12-19,8,80,5,608.0,France,Partner,Credit Card
10,1410,Small Business,504,Mouse,Accessories,2026-02-03,1,40,0,40.0,France,Partner,PayPal
11,1469,Private,508,Webcam,Accessories,2026-05-16,7,110,15,654.5,Germany,Store,Bank Transfer
12,1370,Private,507,Headphones,Audio,2026-03-12,10,150,5,1425.0,Italy,Online,Credit Card
13,1163,Enterprise,502,Monitor,Electronics,2026-08-05,3,300,15,765.0,USA,Marketplace,Cash
14,1994,Enterprise,508,Webcam,Accessories,2026-01-06,9,110,0,990.0,USA,Partner,Bank Transfer
15,1161,Small Business,502,Monitor,Electronics,2026-01-02,5,300,5,1425.0,United Kingdom,Store,Credit Card
16,1203,Private,505,Office Chair,Furniture,2026-07-11,9,250,10,2025.0,Germany,Online,Bank Transfer
17,1951,Small Business,508,Webcam,Accessories,2026-06-07,1,110,0,110.0,France,Online,PayPal
18,1497,Private,502,Monitor,Electronics,2026-09-30,2,300,15,510.0,Germany,Store,Cash
19,1893,Enterprise,503,Keyboard,Accessories,2026-08-05,5,80,10,360.0,France,Store,Bank Transfer
20,1921,Enterprise,507,Headphones,Audio,2026-08-20,6,150,5,855.0,USA,Store,PayPal
21,1602,Enterprise,502,Monitor,Electronics,2026-04-28,6,300,0,1800.0,France,Online,Credit Card
22,1927,Private,501,Laptop,Electronics,2026-06-19,4,1200,0,4800.0,USA,Store,Bank Transfer
23,1135,Enterprise,508,Webcam,Accessories,2026-10-20,4,110,10,396.0,Italy,Store,Cash
24,1099,Enterprise,507,Headphones,Audio,2026-08-09,4,150,0,600.0,Netherlands,Marketplace,Cash
25,1669,Enterprise,508,Webcam,Accessories,2026-02-20,1,110,15,93.5,Israel,Marketplace,Bank Transfer
26,1194,Enterprise,502,Monitor,Electronics,2026-08-18,4,300,0,1200.0,Germany,Marketplace,PayPal
27,1895,Private,505,Office Chair,Furniture,2026-08-15,8,250,0,2000.0,USA,Online,Credit Card
28,1416,Small Business,502,Monitor,Electronics,2026-09-04,4,300,0,1200.0,France,Marketplace,Credit Card
29,1399,Small Business,503,Keyboard,Accessories,2026-08-21,7,80,0,560.0,United Kingdom,Marketplace,Cash
30,1222,Private,503,Keyboard,Accessories,2026-10-24,4,80,0,320.0,Israel,Partner,Credit Card
31,1514,Enterprise,501,Laptop,Electronics,2026-03-22,10,1200,5,11400.0,Israel,Online,PayPal
32,1691,Private,502,Monitor,Electronics,2026-07-26,10,300,0,3000.0,USA,Store,Credit Card
33,1597,Enterprise,502,Monitor,Electronics,2026-09-25,7,300,15,1785.0,Netherlands,Partner,PayPal
34,1405,Private,506,Desk,Furniture,2026-12-10,4,450,0,1800.0,United Kingdom,Marketplace,Bank Transfer
35,1636,Enterprise,502,Monitor,Electronics,2026-02-21,1,300,5,285.0,USA,Store,Bank Transfer
36,1900,Private,503,Keyboard,Accessories,2026-07-09,6,80,0,480.0,United Kingdom,Store,Cash
37,1541,Private,505,Office Chair,Furniture,2026-12-08,10,250,15,2125.0,United Kingdom,Online,PayPal
38,1760,Enterprise,505,Office Chair,Furniture,2026-03-21,2,250,0,500.0,United Kingdom,Partner,PayPal
39,1649,Small Business,506,Desk,Furniture,2026-09-16,4,450,15,1530.0,Italy,Partner,Credit Card
40,1045,Private,502,Monitor,Electronics,2026-06-20,7,300,0,2100.0,Germany,Partner,PayPal
41,1437,Enterprise,508,Webcam,Accessories,2026-01-05,9,110,15,841.5,USA,Online,PayPal
42,1565,Private,501,Laptop,Electronics,2026-08-09,6,1200,10,6480.0,Germany,Online,Bank Transfer
43,1215,Enterprise,506,Desk,Furniture,2026-05-08,1,450,0,450.0,USA,Partner,Cash
44,1999,Private,503,Keyboard,Accessories,2026-07-31,4,80,0,320.0,Israel,Store,Bank Transfer
45,1163,Enterprise,507,Headphones,Audio,2026-02-25,4,150,0,600.0,Spain,Online,Cash
46,1358,Small Business,504,Mouse,Accessories,2026-04-27,4,40,5,152.0,France,Online,PayPal
47,1885,Private,507,Headphones,Audio,2026-05-23,6,150,0,900.0,Netherlands,Marketplace,Bank Transfer
48,1182,Enterprise,501,Laptop,Electronics,2026-05-16,2,1200,0,2400.0,Israel,Online,Cash
49,1620,Enterprise,506,Desk,Furniture,2026-03-01,6,450,5,2565.0,Spain,Store,Bank Transfer
50,1532,Enterprise,501,Laptop,Electronics,2026-12-18,7,1200,0,8400.0,France,Partner,Cash
51,1321,Enterprise,502,Monitor,Electronics,2026-03-05,6,300,10,1620.0,United Kingdom,Partner,Cash
52,1302,Enterprise,506,Desk,Furniture,2026-03-07,7,450,15,2677.5,France,Marketplace,Cash
53,1308,Small Business,503,Keyboard,Accessories,2026-10-08,10,80,10,720.0,Israel,Partner,Bank Transfer
54,1621,Enterprise,504,Mouse,Accessories,2026-06-14,7,40,10,252.0,Italy,Marketplace,Cash
55,1812,Enterprise,504,Mouse,Accessories,2026-03-28,9,40,5,342.0,USA,Partner,Bank Transfer
56,1317,Private,502,Monitor,Electronics,2026-04-12,4,300,15,1020.0,Germany,Online,Credit Card
57,1870,Private,504,Mouse,Accessories,2026-08-22,8,40,10,288.0,Spain,Store,Cash
58,1151,Enterprise,508,Webcam,Accessories,2026-12-19,7,110,0,770.0,Israel,Online,Cash
59,1530,Small Business,504,Mouse,Accessories,2026-01-26,3,40,15,102.0,France,Online,Cash
60,1543,Enterprise,503,Keyboard,Accessories,2026-11-01,8,80,15,544.0,Netherlands,Marketplace,Cash
61,1882,Small Business,508,Webcam,Accessories,2026-08-19,3,110,15,280.5,United Kingdom,Store,Bank Transfer
62,1450,Private,508,Webcam,Accessories,2026-05-27,4,110,0,440.0,France,Partner,Bank Transfer
63,1141,Private,506,Desk,Furniture,2026-04-29,9,450,0,4050.0,Spain,Store,PayPal
64,1338,Enterprise,502,Monitor,Electronics,2026-08-27,7,300,5,1995.0,Spain,Online,PayPal
65,1968,Enterprise,507,Headphones,Audio,2026-01-11,7,150,10,945.0,Spain,Marketplace,Credit Card
66,1873,Small Business,506,Desk,Furniture,2026-10-03,5,450,5,2137.5,France,Marketplace,PayPal
67,1029,Small Business,505,Office Chair,Furniture,2026-06-22,7,250,5,1662.5,Spain,Store,Cash
68,1027,Small Business,503,Keyboard,Accessories,2026-10-31,10,80,10,720.0,Israel,Online,Cash
69,1051,Small Business,503,Keyboard,Accessories,2026-07-14,8,80,0,640.0,Netherlands,Store,Cash
70,1284,Small Business,506,Desk,Furniture,2026-05-10,6,450,5,2565.0,USA,Marketplace,Credit Card
71,1665,Private,501,Laptop,Electronics,2026-11-30,6,1200,0,7200.0,Israel,Online,PayPal
72,1156,Private,504,Mouse,Accessories,2026-03-06,1,40,10,36.0,Italy,Online,PayPal
73,1171,Enterprise,508,Webcam,Accessories,2026-11-07,5,110,0,550.0,USA,Store,Bank Transfer
74,1951,Small Business,502,Monitor,Electronics,2026-10-22,10,300,0,3000.0,Spain,Marketplace,PayPal
75,1850,Enterprise,502,Monitor,Electronics,2026-05-05,10,300,15,2550.0,USA,Partner,Credit Card
76,1438,Enterprise,501,Laptop,Electronics,2026-07-09,6,1200,10,6480.0,USA,Partner,Credit Card
77,1443,Small Business,507,Headphones,Audio,2026-11-22,8,150,0,1200.0,Italy,Store,Cash
78,1276,Enterprise,503,Keyboard,Accessories,2026-10-03,9,80,15,612.0,Italy,Marketplace,Cash
